target,tissue,cell_type,cells,nCPM,MW_kDa,bulk_ppm,local_ppm,nM_concentration
EGFR,Brain,Brain excitatory neurons,61656,3.5,134.277,3.18,0.104,0.2184
EGFR,Brain,Brain inhibitory neurons,46037,82.4,134.277,3.18,2.547,5.348700000000001
EGFR,Brain,Other brain neurons,4224,2.4,134.277,3.18,0.072,0.1512
EGFR,Brain,Astrocytes,7667,308.9,134.277,3.18,9.415,19.7715
EGFR,Brain,Bergmann glia,7533,389.0,134.277,3.18,11.943,25.0803
EGFR,Brain,Oligodendrocyte progenitor cells,7731,199.3,134.277,3.18,6.144,12.9024
EGFR,Brain,Oligodendrocytes,9947,8.8,134.277,3.18,0.27,0.5670000000000001
EGFR,Brain,Microglia,6999,1.8,134.277,3.18,0.055,0.1155
EGFR,Brain,Ependymal cells,3502,63.5,134.277,3.18,1.899,3.9879000000000002
EGFR,Brain,Choroid plexus epithelial cells,6023,103.5,134.277,3.18,3.175,6.6674999999999995
EGFR,Brain,Vascular endothelial cells,2269,255.0,134.277,3.18,7.716,16.2036
EGFR,Brain,Pericytes,1166,210.2,134.277,3.18,6.331,13.295100000000001
EGFR,Brain,Vascular smooth muscle cells,263,139.3,134.277,3.18,4.237,8.8977
EGFR,Brain,Fibroblasts,3214,125.3,134.277,3.18,3.783,7.9443
EGFR,Brain,Monocytes,136,2.3,134.277,3.18,0.07,0.14700000000000002
EGFR,Brain,Macrophages,249,28.5,134.277,3.18,0.854,1.7934
EGFR,Brain,T-cells,999,4.2,134.277,3.18,0.126,0.2646
EGFR,Brain,B-cells,38,0.0,134.277,3.18,0.0,0.0
EGFR,Brain,NK-cells,285,0.0,134.277,3.18,0.0,0.0
EGFR,Lung,Respiratory ciliated cells,553,95.3,134.277,15.0,6.854,14.393400000000002
EGFR,Lung,Respiratory deuterosomal cells,31,243.6,134.277,15.0,17.821,37.4241
EGFR,Lung,Alveolar cells type 1,2608,551.0,134.277,15.0,42.403,89.0463
EGFR,Lung,Alveolar cells type 2,8222,189.5,134.277,15.0,14.129,29.6709
EGFR,Lung,Transitional alveolar cells,1176,190.7,134.277,15.0,14.106,29.622600000000002
EGFR,Lung,Respiratory ionocytes,31,729.0,134.277,15.0,56.301,118.2321
EGFR,Lung,Respiratory basal cells,1332,935.5,134.277,15.0,75.375,158.2875
EGFR,Lung,Submucosal glandular cells,116,292.4,134.277,15.0,22.056,46.317600000000006
EGFR,Lung,Respiratory secretory cells,607,296.2,134.277,15.0,22.027,46.2567
EGFR,Lung,Vascular endothelial cells,11099,217.9,134.277,15.0,15.872,33.3312
EGFR,Lung,Lymphatic endothelial cells,230,0.0,134.277,15.0,0.0,0.0
EGFR,Lung,Pericytes,555,213.3,134.277,15.0,15.764,33.1044
EGFR,Lung,Vascular smooth muscle cells,289,155.9,134.277,15.0,11.526,24.2046
EGFR,Lung,Fibroblasts,886,323.9,134.277,15.0,24.081,50.570100000000004
EGFR,Lung,Mast cells,1237,2.8,134.277,15.0,0.202,0.4242
EGFR,Lung,Neutrophils,385,7.8,134.277,15.0,0.564,1.1844
EGFR,Lung,Monocytes,2886,2.6,134.277,15.0,0.189,0.39690000000000003
EGFR,Lung,Macrophages,13132,1.1,134.277,15.0,0.079,0.16590000000000002
EGFR,Lung,T-cells,4072,2.8,134.277,15.0,0.202,0.4242
EGFR,Lung,Innate lymphoid cells,42,0.0,134.277,15.0,0.0,0.0
EGFR,Lung,B-cells,274,2.9,134.277,15.0,0.216,0.4536
EGFR,Lung,Plasma cells,48,8.9,134.277,15.0,0.656,1.3776000000000002
EGFR,Lung,PDCs,18,7.3,134.277,15.0,0.521,1.0941
EGFR,Lung,NK-cells,1252,2.6,134.277,15.0,0.19,0.399
EGFR,Liver,Cholangiocytes,95,139.5,134.277,22.8,50.447,190.68966
EGFR,Liver,Hepatocytes,2512,298.4,134.277,22.8,116.735,441.25829999999996
EGFR,Liver,Vascular endothelial cells,818,38.5,134.277,22.8,13.058,49.35924
EGFR,Liver,Hepatic stellate cells,33,109.7,134.277,22.8,38.707,146.31246
EGFR,Liver,Monocytes,299,2.5,134.277,22.8,0.815,3.0806999999999998
EGFR,Liver,Macrophages,375,2.4,134.277,22.8,0.767,2.89926
EGFR,Liver,Kupffer cells,224,50.2,134.277,22.8,17.437,65.91186
EGFR,Liver,T-cells,999,1.9,134.277,22.8,0.622,2.3511599999999997
EGFR,Liver,B-cells,101,4.5,134.277,22.8,1.477,5.58306
EGFR,Liver,Plasma cells,118,1.1,134.277,22.8,0.356,1.3456799999999998
EGFR,Liver,NK-cells,830,2.8,134.277,22.8,0.913,3.45114
EGFR,Kidney,Renal collecting duct intercalated cells,3361,527.2,134.277,3.6,9.114,30.623040000000003
EGFR,Kidney,Renal collecting duct principal cells,7175,275.9,134.277,3.6,4.732,15.89952
EGFR,Kidney,Renal connecting tubule cells,2404,172.3,134.277,3.6,2.978,10.00608
EGFR,Kidney,Podocytes,689,276.7,134.277,3.6,4.805,16.1448
EGFR,Kidney,Proximal tubule cells,13123,316.2,134.277,3.6,5.447,18.30192
EGFR,Kidney,Loop of henle epithelial cells,15666,205.4,134.277,3.6,3.594,12.07584
EGFR,Kidney,Papillary tip epithelial cells,583,310.0,134.277,3.6,5.372,18.04992
EGFR,Kidney,Distal convoluted tubule cells,2897,34.1,134.277,3.6,0.601,2.01936
EGFR,Kidney,Vascular endothelial cells,5236,147.9,134.277,3.6,2.555,8.5848
EGFR,Kidney,Lymphatic endothelial cells,74,12.6,134.277,3.6,0.222,0.74592
EGFR,Kidney,Pericytes,728,330.8,134.277,3.6,5.703,19.16208
EGFR,Kidney,Vascular smooth muscle cells,292,316.8,134.277,3.6,5.441,18.28176
EGFR,Kidney,Fibroblasts,5642,481.5,134.277,3.6,8.52,28.6272
EGFR,Kidney,Macrophages,740,35.2,134.277,3.6,0.625,2.1
EGFR,Kidney,T-cells,632,24.5,134.277,3.6,0.431,1.44816
EGFR,Kidney,B-cells,156,11.8,134.277,3.6,0.207,0.6955199999999999
EGFR,Kidney,NK-cells,81,19.2,134.277,3.6,0.334,1.1222400000000001
EGFR,Breast,Breast myoepithelial cells,86,142.9,134.277,0.09,0.339,0.56952
EGFR,Breast,Breast secretory cells,1755,66.6,134.277,0.09,0.147,0.24695999999999999
EGFR,Breast,Breast lactating cells,420,32.4,134.277,0.09,0.07,0.11760000000000001
EGFR,Breast,Breast hormone-responsive cells,4827,10.6,134.277,0.09,0.022,0.03696
EGFR,Breast,Vascular endothelial cells,3614,16.7,134.277,0.09,0.036,0.06047999999999999
EGFR,Breast,Lymphatic endothelial cells,183,1.7,134.277,0.09,0.004,0.00672
EGFR,Breast,Pericytes,268,49.5,134.277,0.09,0.109,0.18312
EGFR,Breast,Vascular smooth muscle cells,708,61.7,134.277,0.09,0.143,0.24023999999999998
EGFR,Breast,Fibroblasts,4842,214.3,134.277,0.09,0.559,0.9391200000000001
EGFR,Breast,Monocytes,174,0.0,134.277,0.09,0.0,0.0
EGFR,Breast,Macrophages,421,0.0,134.277,0.09,0.0,0.0
EGFR,Breast,T-cells,9456,0.3,134.277,0.09,0.001,0.00168
EGFR,Breast,Innate lymphoid cells,24,0.0,134.277,0.09,0.0,0.0
EGFR,Breast,B-cells,101,3.2,134.277,0.09,0.007,0.01176
EGFR,Breast,Plasma cells,76,0.0,134.277,0.09,0.0,0.0
EGFR,Breast,CDC,173,0.0,134.277,0.09,0.0,0.0
EGFR,Breast,PDCs,31,0.0,134.277,0.09,0.0,0.0
EGFR,Heart,Epicardial cells,347,477.6,134.277,1.05,2.772,6.98544
EGFR,Heart,Cardiomyocytes,33023,13.7,134.277,1.05,0.083,0.20916
EGFR,Heart,Vascular endothelial cells,1053,62.2,134.277,1.05,0.375,0.9450000000000001
EGFR,Heart,Pericytes,567,159.7,134.277,1.05,0.942,2.37384
EGFR,Heart,Vascular smooth muscle cells,217,85.1,134.277,1.05,0.508,1.28016
EGFR,Heart,Adipocytes,151,193.3,134.277,1.05,1.161,2.92572
EGFR,Heart,Fibroblasts,3432,392.2,134.277,1.05,2.303,5.80356
EGFR,Heart,Macrophages,1379,16.9,134.277,1.05,0.1,0.252
EGFR,Skin,Suprabasal keratinocytes,578,891.2,134.277,39.2,198.826,835.0692
EGFR,Skin,Melanocytes,115,20.3,134.277,39.2,3.835,16.107
EGFR,Skin,Basal keratinocytes,999,679.3,134.277,39.2,147.63,620.046
EGFR,Skin,Smooth muscle cells,45,62.4,134.277,39.2,12.325,51.765
EGFR,Skin,Vascular endothelial cells,1607,28.0,134.277,39.2,5.374,22.5708
EGFR,Skin,Lymphatic endothelial cells,327,13.7,134.277,39.2,2.621,11.0082
EGFR,Skin,Pericytes,503,67.6,134.277,39.2,12.882,54.1044
EGFR,Skin,Vascular smooth muscle cells,898,59.9,134.277,39.2,11.704,49.156800000000004
EGFR,Skin,Fibroblasts,6531,271.4,134.277,39.2,54.673,229.62660000000002
EGFR,Skin,Macrophages,133,0.0,134.277,39.2,0.0,0.0
EGFR,Skin,T-cells,1688,4.9,134.277,39.2,0.92,3.8640000000000003
EGFR,Skin,CDC,2081,6.0,134.277,39.2,1.133,4.7586
EGFR,Blood,Neutrophil progenitors,1497,0.0,134.277,,0.0,0.0
EGFR,Blood,Neutrophils,20149,0.0,134.277,,0.0,0.0
EGFR,Blood,Monocytes,11488,0.0,134.277,,0.0,0.0
EGFR,Blood,T-cells,1582,0.3,134.277,,0.0,0.0
EGFR,Blood,B-cells,1024,0.1,134.277,,0.0,0.0
EGFR,Blood,Plasma cells,24,0.0,134.277,,0.0,0.0
EGFR,Blood,PDCs,14,0.0,134.277,,0.0,0.0
EGFR,Blood,NK-cells,1392,0.1,134.277,,0.0,0.0
EGFR,Blood,Platelets,183,0.0,134.277,,0.0,0.0
EGFR,Blood,Erythrocytes,1760,0.0,134.277,,0.0,0.0
